BITMAPS
   { "ARBOM_BITMAP" ,           "BITMAP" ,                 "arbom_bi.bmp" } ,
    { "DIMEN0_BITMAP" ,          "BITMAP" ,                 "dimen0_b.bmp" } ,
    { "DIMEN1_BITMAP" ,          "BITMAP" ,                 "dimen1_b.bmp" } ,
    { "DIMEN10_BITMAP" ,         "BITMAP" ,                 "dimen10_.bmp" } ,
    { "DIMEN2_BITMAP" ,          "BITMAP" ,                 "dimen2_b.bmp" } ,
    { "DIMEN3_BITMAP" ,          "BITMAP" ,                 "dimen3_b.bmp" } ,
    { "DIMEN4_BITMAP" ,          "BITMAP" ,                 "dimen4_b.bmp" } ,
    { "DIMEN5_BITMAP" ,          "BITMAP" ,                 "dimen5_b.bmp" } ,
    { "DIMEN6_BITMAP" ,          "BITMAP" ,                 "dimen6_b.bmp" } ,
    { "DIMEN7_BITMAP" ,          "BITMAP" ,                 "dimen7_b.bmp" } ,
    { "DIMEN8_BITMAP" ,          "BITMAP" ,                 "dimen8_b.bmp" } ,
    { "DIMEN9_BITMAP" ,          "BITMAP" ,                 "dimen9_b.bmp" } ,
    { "DISPLAYMASK0_BITMAP" ,    "BITMAP" ,                 "displaym.bmp" } ,
    { "ELLIPSE1_BITMAP" ,        "BITMAP" ,                 "ellipse1.bmp" } ,
    { "ELLIPSE2_BITMAP" ,        "BITMAP" ,                 "ellipse2.bmp" } ,
    { "FIGURE0_BITMAP" ,         "BITMAP" ,                 "figure0_.bmp" } ,
    { "FIGURE1_BITMAP" ,         "BITMAP" ,                 "figure1_.bmp" } ,
    { "FIGURE2_BITMAP" ,         "BITMAP" ,                 "figure2_.bmp" } ,
    { "FIGURE3_BITMAP" ,         "BITMAP" ,                 "figure3_.bmp" } ,
    { "FIGURE4_BITMAP" ,         "BITMAP" ,                 "figure4_.bmp" } ,
    { "GROUP1_BITMAP" ,          "BITMAP" ,                 "group1_b.bmp" } ,
    { "GROUP2_BITMAP" ,          "BITMAP" ,                 "group2_b.bmp" } ,
    { "GROUP3_BITMAP" ,          "BITMAP" ,                 "group3_b.bmp" } ,
    { "GROUP4_BITMAP" ,          "BITMAP" ,                 "group4_b.bmp" } ,
    { "LAYER_BITMAP" ,           "BITMAP" ,                 "layer_bi.bmp" } ,
    { "LINE0_BITMAP" ,           "BITMAP" ,                 "line0_bi.bmp" } ,
    { "LINE1_BITMAP" ,           "BITMAP" ,                 "line1_bi.bmp" } ,
    { "LINE2_BITMAP" ,           "BITMAP" ,                 "line2_bi.bmp" } ,
    { "LINE3_BITMAP" ,           "BITMAP" ,                 "line3_bi.bmp" } ,
    { "LINE4_BITMAP" ,           "BITMAP" ,                 "line4_bi.bmp" } ,
    { "LINE5_BITMAP" ,           "BITMAP" ,                 "line5_bi.bmp" } ,
    { "LINE6_BITMAP" ,           "BITMAP" ,                 "line6_bi.bmp" } ,
    { "LINE7_BITMAP" ,           "BITMAP" ,                 "line7_bi.bmp" } ,
    { "LINE8_BITMAP" ,           "BITMAP" ,                 "line8_bi.bmp" } ,
    { "MASK1_BITMAP" ,           "BITMAP" ,                 "mask1_bi.bmp" } ,
    { "MASK2_BITMAP" ,           "BITMAP" ,                 "mask2_bi.bmp" } ,
    { "MASK3_BITMAP" ,           "BITMAP" ,                 "mask3_bi.bmp" } ,
    { "MASK4_BITMAP" ,           "BITMAP" ,                 "mask4_bi.bmp" } ,
    { "MASK5_BITMAP" ,           "BITMAP" ,                 "mask5_bi.bmp" } ,
    { "MEASURE0_BITMAP" ,        "BITMAP" ,                 "measure0.bmp" } ,
    { "MEASURE1_BITMAP" ,        "BITMAP" ,                 "measure1.bmp" } ,
    { "MEASURE2_BITMAP" ,        "BITMAP" ,                 "measure2.bmp" } ,
    { "MEASURE3_BITMAP" ,        "BITMAP" ,                 "measure3.bmp" } ,
    { "NC1_BITMAP" ,             "BITMAP" ,                 "nc1_bitm.bmp" } ,
    { "NC2_BITMAP" ,             "BITMAP" ,                 "nc2_bitm.bmp" } ,
    { "NC3_BITMAP" ,             "BITMAP" ,                 "nc3_bitm.bmp" } ,
    { "NC4_BITMAP" ,             "BITMAP" ,                 "nc4_bitm.bmp" } ,
    { "NC5_BITMAP" ,             "BITMAP" ,                 "nc5_bitm.bmp" } ,
    { "NC6_BITMAP" ,             "BITMAP" ,                 "nc6_bitm.bmp" } ,
    { "PAINT0_BITMAP" ,          "BITMAP" ,                 "paint0_b.bmp" } ,
    { "PATCH1_BITMAP" ,          "BITMAP" ,                 "patch1_b.bmp" } ,
    { "PATCH2_BITMAP" ,          "BITMAP" ,                 "patch2_b.bmp" } ,
    { "PATCH3_BITMAP" ,          "BITMAP" ,                 "patch3_b.bmp" } ,
    { "POINT0_BITMAP" ,          "BITMAP" ,                 "point0_b.bmp" } ,
    { "POINT1_BITMAP" ,          "BITMAP" ,                 "point1_b.bmp" } ,
    { "POINT2_BITMAP" ,          "BITMAP" ,                 "point2_b.bmp" } ,
    { "POSITION0_BITMAP" ,       "BITMAP" ,                 "position.bmp" } ,
    { "POSITION1_BITMAP" ,       "BITMAP" ,                 "bmp00002.bmp" } ,
    { "POSITION2_BITMAP" ,       "BITMAP" ,                 "bmp00003.bmp" } ,
    { "POSITION3_BITMAP" ,       "BITMAP" ,                 "bmp00004.bmp" } ,
    { "POSITION4_BITMAP" ,       "BITMAP" ,                 "bmp00005.bmp" } ,
    { "POSITION5_BITMAP" ,       "BITMAP" ,                 "bmp00006.bmp" } ,
    { "POSITION6_BITMAP" ,       "BITMAP" ,                 "bmp00007.bmp" } ,
    { "POSITION7_BITMAP" ,       "BITMAP" ,                 "bmp00008.bmp" } ,
    { "PRINTPREVIEW1_BITMAP" ,   "BITMAP" ,                 "printpre.bmp" } ,
    { "PRINTPREVIEW2_BITMAP" ,   "BITMAP" ,                 "bmp00009.bmp" } ,
    { "PRINTPREVIEW3_BITMAP" ,   "BITMAP" ,                 "bmp00010.bmp" } ,
    { "PRINTPREVIEW4_BITMAP" ,   "BITMAP" ,                 "bmp00011.bmp" } ,
    { "REDO_BITMAP" ,            "BITMAP" ,                 "redo_bit.bmp" } ,
    { "RESETWINDOW_BITMAP" ,     "BITMAP" ,                 "resetwin.bmp" } ,
    { "SELECTIONMASK0_BITMAP" ,  "BITMAP" ,                 "selectio.bmp" } ,
    { "SIMULATION1_BITMAP" ,     "BITMAP" ,                 "simulati.bmp" } ,
    { "SIMULATION10_BITMAP" ,    "BITMAP" ,                 "bmp00012.bmp" } ,
    { "SIMULATION11_BITMAP" ,    "BITMAP" ,                 "bmp00013.bmp" } ,
    { "SIMULATION12_BITMAP" ,    "BITMAP" ,                 "bmp00014.bmp" } ,
    { "SIMULATION2_BITMAP" ,     "BITMAP" ,                 "bmp00015.bmp" } ,
    { "SIMULATION3_BITMAP" ,     "BITMAP" ,                 "bmp00016.bmp" } ,
    { "SIMULATION4_BITMAP" ,     "BITMAP" ,                 "bmp00017.bmp" } ,
    { "SIMULATION5_BITMAP" ,     "BITMAP" ,                 "bmp00018.bmp" } ,
    { "SIMULATION6_BITMAP" ,     "BITMAP" ,                 "bmp00019.bmp" } ,
    { "SIMULATION7_BITMAP" ,     "BITMAP" ,                 "bmp00020.bmp" } ,
    { "SIMULATION8_BITMAP" ,     "BITMAP" ,                 "bmp00021.bmp" } ,
    { "SIMULATION9_BITMAP" ,     "BITMAP" ,                 "bmp00022.bmp" } ,
    { "STYLE_BITMAP" ,           "BITMAP" ,                 "style_bi.bmp" } ,
    { "SURFACE0_BITMAP" ,        "BITMAP" ,                 "surface0.bmp" } ,
    { "SURFACE1_BITMAP" ,        "BITMAP" ,                 "surface1.bmp" } ,
    { "SURFACE2_BITMAP" ,        "BITMAP" ,                 "surface2.bmp" } ,
    { "SURFACE3_BITMAP" ,        "BITMAP" ,                 "surface3.bmp" } ,
    { "SURFACE4_BITMAP" ,        "BITMAP" ,                 "surface4.bmp" } ,
    { "SURFACE5_BITMAP" ,        "BITMAP" ,                 "surface5.bmp" } ,
    { "SURFACE6_BITMAP" ,        "BITMAP" ,                 "surface6.bmp" } ,
    { "TEXT0_BITMAP" ,           "BITMAP" ,                 "text0_bi.bmp" } ,
    { "TEXT1_BITMAP" ,           "BITMAP" ,                 "text1_bi.bmp" } ,
    { "TEXT2_BITMAP" ,           "BITMAP" ,                 "text2_bi.bmp" } ,
    { "TEXT3_BITMAP" ,           "BITMAP" ,                 "text3_bi.bmp" } ,
    { "TEXT4_BITMAP" ,           "BITMAP" ,                 "text4_bi.bmp" } ,
    { "TRIM0_BITMAP" ,           "BITMAP" ,                 "trim0_bi.bmp" } ,
    { "TRIM1_BITMAP" ,           "BITMAP" ,                 "trim1_bi.bmp" } ,
    { "TRIM10_BITMAP" ,          "BITMAP" ,                 "trim10_b.bmp" } ,
    { "TRIM11_BITMAP" ,          "BITMAP" ,                 "trim11_b.bmp" } ,
    { "TRIM2_BITMAP" ,           "BITMAP" ,                 "trim2_bi.bmp" } ,
    { "TRIM3_BITMAP" ,           "BITMAP" ,                 "trim3_bi.bmp" } ,
    { "TRIM4_BITMAP" ,           "BITMAP" ,                 "trim4_bi.bmp" } ,
    { "TRIM5_BITMAP" ,           "BITMAP" ,                 "trim5_bi.bmp" } ,
    { "TRIM6_BITMAP" ,           "BITMAP" ,                 "trim6_bi.bmp" } ,
    { "TRIM7_BITMAP" ,           "BITMAP" ,                 "trim7_bi.bmp" } ,
    { "TRIM8_BITMAP" ,           "BITMAP" ,                 "trim8_bi.bmp" } ,
    { "TRIM9_BITMAP" ,           "BITMAP" ,                 "trim9_bi.bmp" } ,
    { "UNDO_BITMAP" ,            "BITMAP" ,                 "undo_bit.bmp" } ,
    { "VIEW1_BITMAP" ,           "BITMAP" ,                 "view1_bi.bmp" } ,
    { "VIEW10_BITMAP" ,          "BITMAP" ,                 "view10_b.bmp" } ,
    { "VIEW11_BITMAP" ,          "BITMAP" ,                 "view11_b.bmp" } ,
    { "VIEW12_BITMAP" ,          "BITMAP" ,                 "view12_b.bmp" } ,
    { "VIEW14_BITMAP" ,          "BITMAP" ,                 "view14_b.bmp" } ,
    { "VIEW2_BITMAP" ,           "BITMAP" ,                 "view2_bi.bmp" } ,
    { "VIEW3_BITMAP" ,           "BITMAP" ,                 "view3_bi.bmp" } ,
    { "VIEW4_BITMAP" ,           "BITMAP" ,                 "view4_bi.bmp" } ,
    { "VIEW5_BITMAP" ,           "BITMAP" ,                 "view5_bi.bmp" } ,
    { "VIEW6_BITMAP" ,           "BITMAP" ,                 "view6_bi.bmp" } ,
    { "VIEW7_BITMAP" ,           "BITMAP" ,                 "view7_bi.bmp" } ,
    { "VIEW8_BITMAP" ,           "BITMAP" ,                 "view8_bi.bmp" } ,
    { "VIEW9_BITMAP" ,           "BITMAP" ,                 "view9_bi.bmp" } ,
    { "VIEWBACK_BITMAP" ,        "BITMAP" ,                 "viewback.bmp" } ,
    { "VIEWBOTTOM_BITMAP" ,      "BITMAP" ,                 "viewbott.bmp" } ,
    { "VIEWFRONT_BITMAP" ,       "BITMAP" ,                 "viewfron.bmp" } ,
    { "VIEWISO_BITMAP" ,         "BITMAP" ,                 "viewiso_.bmp" } ,
    { "VIEWLEFT_BITMAP" ,        "BITMAP" ,                 "viewleft.bmp" } ,
    { "VIEWPAR_BITMAP" ,         "BITMAP" ,                 "viewpar_.bmp" } ,
    { "VIEWPERSP_BITMAP" ,       "BITMAP" ,                 "viewpers.bmp" } ,
    { "VIEWRIGHT_BITMAP" ,       "BITMAP" ,                 "viewrigh.bmp" } ,
    { "VIEWTOP_BITMAP" ,         "BITMAP" ,                 "viewtop_.bmp" } ,
    { "WEIGHT_BITMAP" ,          "BITMAP" ,                 "weight_b.bmp" } ,
    { "YZ1_BITMAP" ,             "BITMAP" ,                 "yz1_bitm.bmp" } ,
    { "YZ2_BITMAP" ,             "BITMAP" ,                 "yz2_bitm.bmp" } ,
    { "YZ3_BITMAP" ,             "BITMAP" ,                 "yz3_bitm.bmp" } ,
    { "YZ4_BITMAP" ,             "BITMAP" ,                 "yz4_bitm.bmp" } ,
    { "YZ5_BITMAP" ,             "BITMAP" ,                 "yz5_bitm.bmp" } ,
    { "YZ6_BITMAP" ,             "BITMAP" ,                 "yz6_bitm.bmp" } ,
    { "YZ7_BITMAP" ,             "BITMAP" ,                 "yz7_bitm.bmp" } ,
    { "YZ8_BITMAP" ,             "BITMAP" ,                 "yz8_bitm.bmp" } ,
    { "YZ9_BITMAP" ,             "BITMAP" ,                 "yz9_bitm.bmp" } ,
    { "ZOOM0_BITMAP" ,           "BITMAP" ,                 "zoom0_bi.bmp" } ,
    { "ZOOM1_BITMAP" ,           "BITMAP" ,                 "zoom1_bi.bmp" } ,
    { "ZOOM2_BITMAP" ,           "BITMAP" ,                 "zoom2_bi.bmp" } ,
    { "ZOOM3_BITMAP" ,           "BITMAP" ,                 "zoom3_bi.bmp" } ,
    { "ZOOM4_BITMAP" ,           "BITMAP" ,                 "zoom4_bi.bmp" } ,
    { "ZOOM5_BITMAP" ,           "BITMAP" ,                 "zoom5_bi.bmp" } ,
    { "ZOOM6_BITMAP" ,           "BITMAP" ,                 "zoom6_bi.bmp" } ,
    { "ZOOM7_BITMAP" ,           "BITMAP" ,                 "zoom7_bi.bmp" } ,
    { "ZOOM8_BITMAP" ,           "BITMAP" ,                 "zoom8_bi.bmp" } ,
    { "ARTABLE_BITMAP" ,         "BITMAP" ,                 "artable_.bmp" } ,
    { "ARNUMBER_BITMAP" ,        "BITMAP" ,                 "arnumber.bmp" } ,
    { "ARNOTATIONOPTIONS_BITMAP" ,"BITMAP" ,                 "bmp00023.bmp" } ,
    { "ARLAYER_BITMAP" ,         "BITMAP" ,                 "arlayer_.bmp" } ,
    { "ARJOIN_BITMAP" ,          "BITMAP" ,                 "arjoin_b.bmp" } ,
    { "ARDIMENSION_BITMAP" ,     "BITMAP" ,                 "ardimens.bmp" } ,
    { "ARCOLUMNGRID_BITMAP" ,    "BITMAP" ,                 "arcolumn.bmp" } ,
    { "ARCOLUMNDEFAULTS_BITMAP" ,"BITMAP" ,                 "bmp00024.bmp" } ,
    { "ARCOLUMN_BITMAP" ,        "BITMAP" ,                 "bmp00025.bmp" } ,
    { "ANIMATION9_BITMAP" ,      "BITMAP" ,                 "animatio.bmp" } ,
    { "ANIMATION8_BITMAP" ,      "BITMAP" ,                 "bmp00026.bmp" } ,
    { "ANIMATION7_BITMAP" ,      "BITMAP" ,                 "bmp00027.bmp" } ,
    { "ANIMATION6_BITMAP" ,      "BITMAP" ,                 "bmp00028.bmp" } ,
    { "ANIMATION5_BITMAP" ,      "BITMAP" ,                 "bmp00029.bmp" } ,
    { "ANIMATION4_BITMAP" ,      "BITMAP" ,                 "bmp00030.bmp" } ,
    { "ANIMATION3_BITMAP" ,      "BITMAP" ,                 "bmp00031.bmp" } ,
    { "ANIMATION2_BITMAP" ,      "BITMAP" ,                 "bmp00032.bmp" } ,
    { "ANIMATION1_BITMAP" ,      "BITMAP" ,                 "bmp00033.bmp" } ,
    { "ANIMATION12_BITMAP" ,     "BITMAP" ,                 "bmp00034.bmp" } ,
    { "ANIMATION11_BITMAP" ,     "BITMAP" ,                 "bmp00035.bmp" } ,
    { "ANIMATION10_BITMAP" ,     "BITMAP" ,                 "bmp00036.bmp" } ,
    { "SURFACE7_BITMAP" ,        "BITMAP" ,                 "surface7.bmp" } ,
    { "DIMEN11_BITMAP" ,         "BITMAP" ,                 "dimen11_.bmp" } ,
    { "RAYTRACE1_BITMAP" ,       "BITMAP" ,                 "raytrace.bmp" } ,
    { "RAYTRACE2_BITMAP" ,       "BITMAP" ,                 "bmp00037.bmp" } ,
    { "RAYTRACE3_BITMAP" ,       "BITMAP" ,                 "bmp00038.bmp" } ,
    { "RAYTRACE4_BITMAP" ,       "BITMAP" ,                 "bmp00039.bmp" } ,
    { "STYLESET_BITMAP" ,        "BITMAP" ,                 "styleset.bmp" } ,
    { "ARTRUSS_BITMAP" ,         "BITMAP" ,                 "artruss_.bmp" } ,
    { "ARFRAME_BITMAP" ,         "BITMAP" ,                 "arframe_.bmp" } ,
    { "SURFACE8_BITMAP" ,        "BITMAP" ,                 "surface8.bmp" } ,
    { "VIEWBACKRESET_BITMAP" ,   "BITMAP" ,                 "bmp00040.bmp" } ,
    { "VIEWBOTTOMRESET_BITMAP" , "BITMAP" ,                 "bmp00041.bmp" } ,
    { "VIEWFRONTRESET_BITMAP" ,  "BITMAP" ,                 "bmp00042.bmp" } ,
    { "VIEWISORESET_BITMAP" ,    "BITMAP" ,                 "viewisor.bmp" } ,
    { "VIEWLEFTRESET_BITMAP" ,   "BITMAP" ,                 "bmp00043.bmp" } ,
    { "VIEWPARRESET_BITMAP" ,    "BITMAP" ,                 "viewparr.bmp" } ,
    { "VIEWPERSPRESET_BITMAP" ,  "BITMAP" ,                 "bmp00044.bmp" } ,
    { "VIEWRIGHTRESET_BITMAP" ,  "BITMAP" ,                 "bmp00045.bmp" } ,
    { "VIEWTOPRESET_BITMAP" ,    "BITMAP" ,                 "viewtopr.bmp" } ,
    { "ARJOBINFO_BITMAP" ,       "BITMAP" ,                 "arjobinf.bmp" } ,
    { "ARNEWDRAWING_BITMAP" ,    "BITMAP" ,                 "arnewdra.bmp" } ,
    { "ARLAYERS_BITMAP" ,        "BITMAP" ,                 "arlayers.bmp" } ,
    { "ARCHAMFER_BITMAP" ,       "BITMAP" ,                 "archamfe.bmp" } ,
    { "ARDIVIDEWALL_BITMAP" ,    "BITMAP" ,                 "ardivide.bmp" } ,
    { "ARTRIMINTERSECTION_BITMAP" ,"BITMAP" ,                 "artrimin.bmp" } ,
    { "ARFRAMEALLOWANCE_BITMAP" ,"BITMAP" ,                 "arframea.bmp" } ,
    { "ARPRINT_BITMAP" ,         "BITMAP" ,                 "arprint_.bmp" } ,
    { "ARBAYWINDOW_BITMAP" ,     "BITMAP" ,                 "arbaywin.bmp" } ,
    { "TEXT5_BITMAP" ,           "BITMAP" ,                 "text5_bi.bmp" } ,
    { "CA_TEXT5_BITMAP" ,        "BITMAP" ,                 "ca_text5.bmp" } ,
    { "FIGURE5_BITMAP" ,         "BITMAP" ,                 "figure5_.bmp" } ,
    { "TEXT6_BITMAP" ,           "BITMAP" ,                 "text6_bi.bmp" } ,
    { "CA_TEXT6_BITMAP" ,        "BITMAP" ,                 "ca_text6.bmp" } ,
    { "POSITION8_BITMAP" ,       "BITMAP" ,                 "bmp00046.bmp" } ,
    { "POSITION9_BITMAP" ,       "BITMAP" ,                 "bmp00047.bmp" } ,
    { "CA_ANIMATION1_BITMAP" ,   "BITMAP" ,                 "ca_anima.bmp" } ,
    { "CA_ANIMATION2_BITMAP" ,   "BITMAP" ,                 "bmp00048.bmp" } ,
    { "CA_ANIMATION3_BITMAP" ,   "BITMAP" ,                 "bmp00049.bmp" } ,
    { "CA_ANIMATION4_BITMAP" ,   "BITMAP" ,                 "bmp00050.bmp" } ,
    { "CA_ANIMATION5_BITMAP" ,   "BITMAP" ,                 "bmp00051.bmp" } ,
    { "CA_ANIMATION12_BITMAP" ,  "BITMAP" ,                 "bmp00052.bmp" } ,
    { "CA_ANIMATION8_BITMAP" ,   "BITMAP" ,                 "bmp00053.bmp" } ,
    { "POSITION10_BITMAP" ,      "BITMAP" ,                 "bmp00054.bmp" } ,
    { "COMPOSE9_BITMAP" ,        "BITMAP" ,                 "compose9.bmp" } ,
    { "COMPOSE10_BITMAP" ,       "BITMAP" ,                 "bmp00055.bmp" } ,
    { "SURFACE9_BITMAP" ,        "BITMAP" ,                 "surface9.bmp" } ,
    { "POSITION11_BITMAP" ,      "BITMAP" ,                 "bmp00056.bmp" } ,
    { "PANEL1_BITMAP" ,          "BITMAP" ,                 "bmp00190.bmp" } ,
    { "NC7_BITMAP" ,             "BITMAP" ,                 "bmp00191.bmp" } ,
    { "POLYGON0_IN_BITMAP" ,     "BITMAP" ,                 "Polygon0_in.bmp" } ,
    { "POLYGON0_OUT_BITMAP" ,    "BITMAP" ,                 "Polygon0_out.bmp" } ,
    { "POLYGON1_IN_BITMAP" ,     "BITMAP" ,                 "Polygon1_in.bmp" } ,
    { "POLYGON1_OUT_BITMAP" ,    "BITMAP" ,                 "Polygon1_out.bmp" } ,
    { "CA_ARC1_BITMAP" ,         "BITMAP" ,                 "ca_arc1_.bmp" } ,
    { "CA_ARC2_BITMAP" ,         "BITMAP" ,                 "ca_arc2_.bmp" } ,
    { "CA_ARC0_BITMAP" ,         "BITMAP" ,                 "ca_arc0_.bmp" } ,
    { "CA_ARC3_BITMAP" ,         "BITMAP" ,                 "ca_arc3_.bmp" } ,
    { "CA_ARC4_BITMAP" ,         "BITMAP" ,                 "ca_arc4_.bmp" } ,
    { "CA_CIRCLE0_BITMAP" ,      "BITMAP" ,                 "ca_circl.bmp" } ,
    { "CA_CIRCLE1_BITMAP" ,      "BITMAP" ,                 "bmp00057.bmp" } ,
    { "CA_CIRCLE2_BITMAP" ,      "BITMAP" ,                 "bmp00058.bmp" } ,
    { "CA_CIRCLE3_BITMAP" ,      "BITMAP" ,                 "bmp00059.bmp" } ,
    { "CA_CIRCLE4_BITMAP" ,      "BITMAP" ,                 "bmp00060.bmp" } ,
    { "CA_ELLIPSE1_BITMAP" ,     "BITMAP" ,                 "ca_ellip.bmp" } ,
    { "CA_ELLIPSE2_BITMAP" ,     "BITMAP" ,                 "bmp00061.bmp" } ,
    { "CA_POINT0_BITMAP" ,       "BITMAP" ,                 "ca_point.bmp" } ,
    { "CA_POINT1_BITMAP" ,       "BITMAP" ,                 "bmp00062.bmp" } ,
    { "CA_POINT2_BITMAP" ,       "BITMAP" ,                 "bmp00063.bmp" } ,
    { "CA_LINE0_BITMAP" ,        "BITMAP" ,                 "ca_line0.bmp" } ,
    { "CA_LINE1_BITMAP" ,        "BITMAP" ,                 "ca_line1.bmp" } ,
    { "CA_LINE2_BITMAP" ,        "BITMAP" ,                 "ca_line2.bmp" } ,
    { "CA_LINE3_BITMAP" ,        "BITMAP" ,                 "ca_line3.bmp" } ,
    { "CA_LINE4_BITMAP" ,        "BITMAP" ,                 "ca_line4.bmp" } ,
    { "CA_LINE5_BITMAP" ,        "BITMAP" ,                 "ca_line5.bmp" } ,
    { "CA_LINE6_BITMAP" ,        "BITMAP" ,                 "ca_line6.bmp" } ,
    { "CA_LINE7_BITMAP" ,        "BITMAP" ,                 "ca_line7.bmp" } ,
    { "CA_LINE8_BITMAP" ,        "BITMAP" ,                 "ca_line8.bmp" } ,
    { "CA_CURVE0_BITMAP" ,       "BITMAP" ,                 "ca_curve.bmp" } ,
    { "CA_CURVE1_BITMAP" ,       "BITMAP" ,                 "bmp00064.bmp" } ,
    { "CA_CURVE2_BITMAP" ,       "BITMAP" ,                 "bmp00065.bmp" } ,
    { "CA_CURVE3_BITMAP" ,       "BITMAP" ,                 "bmp00066.bmp" } ,
